Administrators-MacBook-Pro-6:bda-akamai-logs-spark joao.cerqueira$ 
Administrators-MacBook-Pro-6:bda-akamai-logs-spark joao.cerqueira$ 
Administrators-MacBook-Pro-6:bda-akamai-logs-spark joao.cerqueira$ ssh siemanalyst@10.112.61.20
siemanalyst@10.112.61.20's password: 
Last login: Thu Feb 14 18:47:54 2019 from 10.112.72.185
#
# This server is managed using Ansible 2 CM.
# Please do not change anything manually.
# Thank you.
#

Ticket cache: FILE:/tmp/krb5cc_1021
Default principal: siemanalyst/chpbda@BDA2.PERFORMGROUP.COM

Valid starting     Expires            Service principal
14/02/19 21:58:55  15/02/19 21:58:55  krbtgt/BDA2.PERFORMGROUP.COM@BDA2.PERFORMGROUP.COM
	renew until 21/02/19 21:58:55
(CH PROD)[siemanalyst@chpbdaodi02 ~]$ 
(CH PROD)[siemanalyst@chpbdaodi02 ~]$ 
(CH PROD)[siemanalyst@chpbdaodi02 ~]$ 
(CH PROD)[siemanalyst@chpbdaodi02 ~]$ hdfs dfs -ls -R /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=*/*.json
-rw-r--r--   3 siemanalyst supergroup      33270 2019-02-13 23:27 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190107/expand-20190107.json
-rw-r--r--   3 siemanalyst supergroup       5529 2019-02-13 23:14 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190108/20190108.json
-rw-r--r--   3 siemanalyst supergroup      11014 2019-02-13 23:22 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190108/expand-20190108.json
-rw-r--r--   3 siemanalyst supergroup       5533 2019-02-13 23:11 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190109/20190109.json
-rw-r--r--   3 siemanalyst supergroup      11025 2019-02-13 23:18 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190109/expand-20190109.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-01-14 16:19 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190110/part-00000-1f4afb76-4a43-458f-aa9e-97ac37bdb45d-c000.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-01-14 16:30 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190111/part-00000-c881892e-278d-4d07-afae-1ace003fcab6-c000.json
-rw-r--r--   3 siemanalyst supergroup       5452 2019-02-13 23:15 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190112/20190112.json
-rw-r--r--   3 siemanalyst supergroup      10864 2019-02-13 23:28 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190112/expand-20190112.json
-rw-r--r--   3 siemanalyst supergroup      40995 2019-02-13 23:18 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190113/20190113.json
-rw-r--r--   3 siemanalyst supergroup      81700 2019-02-13 23:33 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190113/expand-20190113.json
-rw-r--r--   3 siemanalyst supergroup      27342 2019-02-13 23:13 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190114/20190114.json
-rw-r--r--   3 siemanalyst supergroup      54472 2019-02-13 23:22 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190114/expand-20190114.json
-rw-r--r--   3 siemanalyst supergroup       5486 2019-02-13 23:11 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190115/20190115.json
-rw-r--r--   3 siemanalyst supergroup      10929 2019-02-13 23:18 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190115/expand-20190115.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-01-20 19:51 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190116/part-00000-3b40888c-5fd1-481a-ab23-352e76be148e-c000.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-01-20 19:51 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190117/part-00000-2652484c-0182-4b51-aa38-4b02fab1711c-c000.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-01-20 17:11 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190118/part-00000-ecf0be03-9135-44b0-a102-3a3daaa4c25f-c000.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-01-20 19:22 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190119/part-00000-898e5de8-3fdb-4bb2-9a89-e65d629795df-c000.json
-rw-r--r--   3 siemanalyst supergroup       8203 2019-02-13 22:56 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190120/20190120.json
-rw-r--r--   3 siemanalyst supergroup      16345 2019-02-13 23:11 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190120/expand-20190120.json
-rw-r--r--   3 siemanalyst supergroup      10948 2019-02-13 22:51 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190121/20190121.json
-rw-r--r--   3 siemanalyst supergroup      21810 2019-02-13 23:01 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190121/expand-20190121.json
-rw-r--r--   3 siemanalyst supergroup       5462 2019-02-13 22:49 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190122/20190122.json
-rw-r--r--   3 siemanalyst supergroup      10881 2019-02-13 22:55 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190122/expand-20190122.json
-rw-r--r--   3 siemanalyst supergroup       5483 2019-02-13 22:47 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190123/20190123.json
-rw-r--r--   3 siemanalyst supergroup      10923 2019-02-13 22:54 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190123/expand-20190123.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-01-25 00:51 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190124/part-00000-c9eb9538-4748-40da-8727-7b7daae47da4-c000.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-01-26 00:51 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190125/part-00000-4507f214-cb52-406b-bd3c-66547640e5ce-c000.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-01-27 00:57 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190126/part-00000-a971d8db-14ff-4ad2-b01e-15ac9c90632c-c000.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-01-28 00:53 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190127/part-00000-a3068780-076f-4b46-a089-e8e7c8c6ca76-c000.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-01-29 00:51 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190128/part-00000-630dfeb5-4cbf-473f-b35c-3505fddd1c13-c000.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-01-30 00:50 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190129/part-00000-0550ea13-d875-4e88-a311-e57444ee08a6-c000.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-01-31 00:51 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190130/part-00000-78f204d4-3e44-460d-9ccf-1af45d3be6dc-c000.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-02-01 00:51 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190131/part-00000-1e1bed32-3bb6-4125-b890-40c853e84378-c000.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-02-02 00:50 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190201/part-00000-bf8b6690-2a99-4938-9e44-4c4f39eaeb36-c000.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-02-03 00:55 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190202/part-00000-c5decb78-645b-4077-90d0-8f0b709eacce-c000.json
-rw-r--r--   3 siemanalyst supergroup       5456 2019-02-13 22:49 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190203/20190203.json
-rw-r--r--   3 siemanalyst supergroup      10872 2019-02-13 23:02 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190203/expand-20190203.json
-rw-r--r--   3 siemanalyst supergroup       2738 2019-02-13 22:45 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190204/20190204.json
-rw-r--r--   3 siemanalyst supergroup       5456 2019-02-13 22:55 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190204/expand-20190204.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-02-13 22:43 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190205/20190205.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-02-13 22:47 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190206/20190206.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-02-13 18:22 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190207/20190207.json
-rw-r--r--   3 siemanalyst supergroup       2734 2019-02-13 10:56 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190208/20190208.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-02-13 10:56 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190208/expand-20190208.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-02-13 11:33 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190209/20190209.json
-rw-r--r--   3 siemanalyst supergroup       2735 2019-02-13 11:44 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190210/20190210.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-02-13 11:44 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190210/expand-20190210.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-02-13 11:55 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190211/20190211.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-02-14 00:31 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190212/20190212.json
-rw-r--r--   3 siemanalyst supergroup          0 2019-02-14 00:46 /data/staged/ott_dazn/fraud-canada-tokenizedwords/dt=20190213/20190213.json
(CH PROD)[siemanalyst@chpbdaodi02 ~]$ 
(CH PROD)[siemanalyst@chpbdaodi02 ~]$ 
(CH PROD)[siemanalyst@chpbdaodi02 ~]$ exit
logout
Connection to 10.112.61.20 closed.
Administrators-MacBook-Pro-6:bda-akamai-logs-spark joao.cerqueira$ 
Administrators-MacBook-Pro-6:bda-akamai-logs-spark joao.cerqueira$
